====================
    06-07-2024     
====================
\n* frameworks/av\n77da5f9  [DO NOT MERGE] goddammit google  [bengris32]\n
5e10592  fwb: Set default value of qs transparency as overlay [1/2]  [Mohammad Hasan Keramat J]
68d2a6e  SystemUI: Transparent QS customization [1/2]  [spkal01]
f2dc3de  SystemUI: Make QS footer background transparent  [NurKeinNeid]
9ce6040  SystemUI: make QS footer rounded  [awakened]
d74be19  SystemUI: Match footer actions background with notifications background  [str-br]
2fa024f  SystemUI: Apply surface color to brightness icons  [Harsh  Pal]
273987a  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
afbaf71  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
10ac559  fwb: Fix navigation bar button hit testing  [SahilSonar]
f243314  SystemUI: use default dialogCornerRadius for qs customize title  [maxwen]
051f675  cmds: bootanimation: -O3  [Simao Gomes Viana]
9fe35a9  Follow Day/Night in statusbar avatar chip  [Trishiraj]
e9191d2  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
55a71ca  SystemUI: Change heads up ticker text style to match clock  [Anushek Prasal]
073a4ea  AudioService: Do not touch ringer mode on volume change when device has alert slider  [cjh1249131356]
20a141e  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
3583468  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
b295790  AudioService: Cancel old toasts when switching ringer mode  [Ido Ben-Hur]
14ff67c  base: Add option to cycle through ringer modes [1/2]  [rituj]
75d0fd2  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
755668e  DerpSpaceTile: make us secure  [Ali B]
9ebd8e0  DerpSpaceTile: Make default state active  [NurKeinNeid]
3b9d0ea  DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
a8d7e95  SystemUI: Add DerpSpace Tile  [Ali B]
8f60493  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
c2aefd2  QS: Locale Tile  [SpiritCroc]
af6ca2d  SystemUI: Add Sound search tile  [ezio84]
83b9e90  SystemUI: Add Screenshot tile  [ShevT]
9053c48  View: Prevent NPEs when initiating surface drag  [minaripenguin]
4203f99  Fix NPE when pip onAnimationEnd  [wangdongdong6]
868b2d6  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
89241bd  Fix getRootTask may be null led to client NPE  [Roc Penny Young]
2dbce9d  hwui: Prevent a null pointer on renderthread  [minaripenguin]
a64c4d8  hwui: Add NULL pointer check in AnimatorManager::pushStaging  [Phạm Tiên Sinh]
f410aaf  Fix task info null crash  [ot903107]
3664310  ConfigurationController: Prevent app crash on orientation change  [minaripenguin]
ffd62a9  QRCodeScannerController: Use Lens as fallback activity  [Nauval Rizky]
4f633a0  SystemSensorManager: Block more apps  [QKIvan]
6f6aafa  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
32827c5  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
3c21909  Settings: make SensorBlock readable by non-system apps  [Ali B]
cce75cf  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
6784e24  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
d4b38a1  SystemUI: Fix Biometric dialog corner radius  [Anushek Prasal]
83fc78d  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
ba3efa6  PowerUI: Mute logcat spam.  [spezi77]
0589272  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
28cc2a3  SystemUI: Optional bouncer user switcher [1/2]  [minaripenguin]
0a57481  QS Kill button: Remove dependency for toggle  [StarkDroid]
a4fd1df  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
06ba58b  SystemUI: Adapt "Extend kill button to notification conversation guts" to A14 QPR2  [someone5678]
127a7a2  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
77b3e9a  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
eea27c3  Add kill button to notification guts [1/2]  [Daniel Koman]
5a3a0ed  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
ee9b933  Allow to hide arrow for back gesture [1/2]  [Ali B]
81726ce  base: Back gesture height settings [1/2]  [maxwen]
9353fd3e  SystemUI: Add support for timeout-reboot  [Luca Stefani]
8e27a96  Global VPN feature  [Oliver Scott]
144bfd5  SystemUI: Add Compass tile  [Roman Birg]
5a20405  SoundTile: Open settings on long click  [Adithya R]
53ae44a  SystemUI: Add Sound tile to Quick Settings  [Yoshinori Hirano]
bd87ee7  Add deep sleep info to uptime preference  [maxwen]
7bad945  Allow adjusting screen density to smaller sizes  [Danny Baumann]
711aeb3  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
60e2cda  SettingsLib: InfoMediaManager: Assign mPackageName even if empty or null  [danielml]
a9c55bc  SystemUI: Refactor the WiFi & Cellular QS tiles  [Tommaso Fonda]
083b196  Reapply "SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model"  [Danny Lin]
bec0799  Reapply "SystemUI: Restore wifi and cellular QS tiles"  [Michael Bestas]
87df9fe  base: Allow customizing default notification vibration pattern [1/2]  [Ido Ben-Hur]
bc9f0f8  base: Custom vibration pattern per notification channel [1/2]  [Ido Ben-Hur]
aa9d30f  SystemUI: Add app rows to volume dialog  [Adithya R]
7a4fd86  base: make per-app work with multi audio focus  [El Dainosor]
414e359  SystemUI: Update App volume icon  [yukiscape]
e6f44ec  base: support per-app volume [2/3]  [cjybyjk]
d22653d  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
4fdaf3b  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
88a9549  keyguard: Actually kill Fancy Colon  [Joe Maples]
e44186c  Screenrecord: Store 'keep screen awake' in preferences  [Dhina17]
1b5bed5  Screenrecord: Fix notifications not being dismissed  [Ido Ben-Hur]
b3fbd31  Screenrecord: Add delete action to the notification  [Sourajit Karmakar]
f7225f5  Screenrecord: Dismiss notification on stop  [Lostark13]
60a07b1  Screenrecord: Save preferences for permission dialog  [Pranav Vashi]
973ac11  Screenrecord: Add an option to use HEVC  [Ido Ben-Hur]
c53f968  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
509879a  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
d2bcdcd  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
3ef7073  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
6e1b58e  Screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
815a08d  Screenrecord: add blinking stop dot and low quality options  [ezio84]
bd2b035  Screenrecord: Allow to select AVC codec profile level  [iusmac]
1c01d89  Screenrecord: Allow limiting the max framerate  [Kuba Wojciechowski]
c1fae37  fixup! SystemUI: Option to keep the screen awake while screen recording  [Dhina17]
1b25198  SystemUI: Option to keep the screen awake while screen recording  [Dhina17]
93af515  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
54159b6  SidefpsController: Apply ScaleFactor to sensorLocationY  [Luofan Chen]
5c56346  DisplayUtils: Introduce getScaleFactor  [AnierinB]
9c88a36  GameManagerService: Set device_config property on behalf of GameSpace  [Dhina17]
1cdec12  SystemUI: Add support for GameSpace  [Nauval Rizky]
6b514cf  SystemUI: Export RecordingService for External Usage  [cjybyjk]
0e13724  Power menu styles: Initial checkin for U [1/3]  [nift4]
64005f8  Revert "Controls in QS"  [nift4]
96a24df  Revert "Remove "Device Controls" from Settings"  [nift4]
ef62681  systemui: Refresh qs header onThemeChange  [El Dainosor]
8f4d670  SystemUI: Reload theme only if black theme is enabled  [Adithya R]
262a79c  SystemUI: Add monet customization [1/2]  [Ido Ben-Hur]
545cd37  SystemUI: Introduce dynamic lockscreen clock spacing  [minaripenguin]
16e287b  SystemUI: Ignore font padding for large ls clock  [minaripenguin]
15d4835  base: Add support for Lockscreen clock fonts  [El Dainosor]
0b13367  Reload navbar icons on changing style [1/2]  [Pranav Vashi]
dccf694  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
44616ed  fixup! base: Add support for parallel space  [Dhina17]
65e6c4c  base: Add a toggle for secure tiles on keyguard [1/2]  [Ido Ben-Hur]
7e3882c  base: Introduce app lock [1/4]  [jhonboy121]
794b4ae  SettingsProvider: grant device config permissions  [Ali B]
5ee2b9d  base: add missing device config permissions for settings  [Ali B]
85336e8  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
d370495  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
cafdfa7  Add DerpSpace CategoryKey  [XlxFoXxlX]
a72f38c  base: Data icon style [1/3]  [rezaadi0105]
48118ac  SystemUI: Add brightness slider styles [1/3]  [SamarV-121]
6a8113dc  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
6bd710e  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
055281d  ThemeUtils: Make it compatible for all targets  [Pranav Vashi]
1aa08a5  Bring back ThemeUtils for Theming  [sb6596]
108b22c  SystemUI: Allow disabling ripple effect on unlock [1/2]  [Rishawn]
7f910e2  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
d692746  base: Make wired charging animation follow settings too  [cjh1249131356]
f6a6d13  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
438808f  charging: Allow using vibration without sounds  [xyyx]
9c48f3d  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
9a9cb38  Add interpolators to qs tiles animation [1/2]  [Nico60]
41ff8f9  Add animations to quick settings tiles [1/2]  [Nico60]
b947af0  SystemUI: Add haptics to brightness slider [1/2]  [Vaisakh Murali]
a9e4456  fixup! Properly add haptic feedback on MainSwitchBar  [cjh1249131356]
3a51bf0  AudioService: Add haptic feedback on invalid volume change [1/2]  [cjh1249131356]
830b63f  SystemUI: Add haptic feedback on power menu items [1/2]  [cjh1249131356]
f8285a5  SettingsLib: Properly add haptic feedback on MainSwitchBar  [cjh1249131356]
dee0b67  SystemUI: Relax slider haptic feedback  [cjh1249131356]
db10231  SystemUI: Use VibratorHelper for custom haptic feedback  [cjh1249131356]
dd06582  base: Introduce VibratorHelper class  [cjh1249131356]
083e225  base: Add haptic feedback to volume slider [1/2]  [cjh1249131356]
df61af1  base: Optional haptic feedback everywhere [1/3]  [cjh1249131356]
c449a9f  PrimarySwitchPreference: Respect haptic feedback switch  [cjh1249131356]
286d588  PrimarySwitchPreference: Add haptic feedback  [cjh1249131356]
99b03cd  base: Add haptic feedback on more switches  [cjh1249131356]
f05ce5b  base: Respect haptic feedback switch  [cjh1249131356]
120d232  base: Use SwitchPreferenceCompat from vendor-support  [Anushek Prasal]
39b514e  SystemUI: tuner: Migrate MainSwitchBar and Switch to Material3  [Bruno Martins]
21116eb  SystemUI: Tuner: Move to SwitchPreferenceCompat  [someone5678]
e107c77  SettingsLib: Migrate MainSwitchPreference to Material3  [Pranav Vashi]
afc42ee  QS: Add haptic feedback on click  [cjh1249131356]
ee9a3f7  SystemUI: Launch power menu from QS only if enabled  [DarkJoker360]
0cc017d  Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
367d352  Reduce ContrastColorUtil logspam  [minaripenguin]
16f7ba4  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
58dc976  NotificationShade: Make blur crossfading more gradual  [Danny Lin]
fd196f4  Ship semi-similar blur without patching HWUI  [nift4]
96455f6  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
7c7a087  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
f2637ec  GlobalActionsDialog: Enable blur behind via window flags  [Dhina17]
8bc0b70  GlobalActionsDialog: Remove transparency  [Dhina17]
802a5b4  GlobalActionsDialog: Set dim only when blur is enabled  [Dhina17]
e9cb906  SystemUI: make power menu lite translucent + floating  [nift4]
bdcf1ab8  SystemUI: Blur the power menu  [Elluzion]
7882ef9  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
c7e7461  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
276ce36  SystemUI: Use color accent for charging animation  [Genkzsz11]
6c2797f  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
607b230  SystemUI: refresh system icons on theme change  [Tobias Merkel]
a00f727  SystemUI: Do not duplicate SPN and PLMN in network name  [Adithya R]
07bf9ee  ImsRepository: Handle exception on imsCallback flow  [Dhina17]
709d592  SystemUI: Forward port 'HD & wifi calling statusbar icons'  [Dhina17]
dde8781  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
da1667c  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
da6be38  SystemUI: Hide status bar logo when headsup is visible  [minaripenguin]
9058e90  Custom statusbar logo customizations [1/2]  [Pranav Vashi]
20b394d  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
8c2db8f  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
5544fcb  SystemUI: Update notification count overlay  [Fran Palmero]
5d50043  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
8b984ba  SystemUI: Refactor notification counter  [jhonboy121]
5419c19a  SystemUI: Show infinity for large notification counts  [d34d]
dd88a3b  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
dcd3ada  SystemUI: Make app icons in statusbar optional [1/2]  [spkal01]
da75e1d  SystemUI: Use app icons for notifications in statusbar  [Dil3mm4]
a6b11ae  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
bd13c9a  base: change background activity start mode to allow for widget configure  [maxwen]
00e635a  SystemUI: Allow hiding QS footer data usage [1/2]  [Adithya R]
93a09eb  SystemUI: QS footer data usage improvements and cleanup  [Adithya R]
e428c8c  SystemUI: Show QS data usage suffix only when necessary  [Adithya R]
5fad950  SystemUI: Show daily data usage in QS footer  [Adithya]
6eeeee4  SettingsProvider: Set device name to marketname if available  [Adithya R]
2cc779d  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
e47d816  PowerMenu: Hide emergency affordance if not selected  [Pranav Vashi]
6314a52  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
6be7fce  SystemUI: Make popup menus more rounded  [Lucchetto]
240d33d  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
9c0e32b  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
f111cd2  core: Remove old app target SDK dialog  [Danny Lin]
5b14e7e  ListView: Disable dividers by default  [Pranav Vashi]
137b8ed  base: Update some icons to MD2  [Anushek Prasal]
57118ef  TypeFace: Improve system font overriding method  [minaripenguin]
782b545  fonts: Add more sans-serif aliases  [minaripenguin]
1127ce9  TypeFace: Don't override monospace  [minaripenguin]
53fa033  styles: Use user fonts for Material UI themes  [Danny Lin]
bff3a12  SystemUI: Remove more hardcoded fonts  [Pranav Vashi]
0ce4089  graphics: Override system fonts with user-selected overlays  [Danny Lin]
6a922d0  base: styles: Use user fonts for Material UI themes  [Danny Lin]
6d303b4  Fonts: Add regular / light font config  [Pranav Vashi]
02fdb2b  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
0fd255e  Wire up default fonts with config  [Pranav Vashi]
54e1310  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
ea1a582  SystemUI: Add a top margin for the battery bar  [spezi77]
65b5f0d  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
b83bd73  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
28348da  base: Add airplane mode enhancement toggle [1/2]  [Ido Ben-Hur]
4307d57  Move Bluetooth timeout back to AOSP settings  [t-m-w]
8b8b124  Wi-Fi timeout feature  [Oliver Scott]
fbe277c  BrightnessUtils: Conditionally use low gamma implementation for brightness curve  [SagarMakhar]
636d064  SystemUI: Hide call strength icons  [SagarMakhar]
3913328  SystemUI: Use colorAccent instead of colorAccentPrimary (matching QS)  [Adithya R]
db2114e  SystemUI: Always refresh power menu on UI mode change  [Danny Lin]
3ba7379  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
088094c  SystemUI: Follow monet theme on privacy indicators  [minaripenguin]
b8c39e1  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
8ceea17  SystemUI: Don't animate QS tile text when opening activity/dialog from round QS  [Tim Zimmermann]
68a0fbb  SystemUI: Add settings to change QS column count [1/2]  [Tim Zimmermann]
6d48682  SystemUI: Make round QS toggleable [1/3]  [minaripenguin]
67345fb  base: Add settings to change QS tile shape [1/2]  [SamarV-121]
510fd83  SystemUI: Redesign Quick settings  [IacobIonut01]
457113b  BrightnessController: Do not update slider from DisplayManager callback  [jhonboy121]
3fd3c03  TunerService: Add parseInteger failsafe method  [Pranav Vashi]
a4a59a4  Port brightness slider changes [1/2]  [Alberto97]
dcebda9  Revert "SystemUI: Port brightness slider changes"  [NurKeinNeid]
713369b  Allow "Panic" to silently uninstall packages.  [Chirayu Desai]
ea8b2b9  Avoid Settings app NPE on broken packages  [t-m-w]
95d90f5  Allow to suppress notifications sound if screen is ON [1/2]  [ezio84]
ac8b800  SystemUI: Less boring heads up option [1/2]  [ezio84]
d3841a3  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
e875b62  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
cc03bd7  Add a panic trigger to Global actions  [Chirayu Desai]
e19c4f2  ChargingControl: Additional log lines for deadline  [Tommy Webb]
f1838e3  ChargingControl: Retry setting deadline if it fails  [Tommy Webb]
b45889e  ChargingControl: Drop default values for initially zero variables  [Luofan Chen]
6af738d  ChargingControl: Return early if lineage health HAL is not found  [Luofan Chen]
e19f53d  ChargingControl: Don't set deadline if charging control is not enabled  [Luofan Chen]
341d07a  ChargingControl: Use ServiceManager.waitForDeclaredService()  [LuK1337]
dc7652d  ChargingControl: No need to log a crash when not supported  [Michael W]
d98758a  ChargingControl: Handle cancel toggle correctly if bypass is not supported  [Luofan Chen]
c7a71be  ChargingControl: Add cancel toggle for limit done notification  [Luofan Chen]
21cf616  ChargingControl: Reset internal states on settings change  [Luofan Chen]
3b6043b  ChargingControl: Set a small margin for devices with bypass support  [Luofan Chen]
e07b974  base: Add static isChargingControlSupported(ctx) method  [LuK1337]
6d661c3  base: Implement Lineage health service  [Luofan Chen]
ba2f40b  base: Extract base class for lineage base feature  [Luofan Chen]
54c12f1  base: Settings: Add settings for charging control  [Danny Trunk]
cb14705  Add product board in the log  [Dil3mm4]
56ce40e  More infos uploaded to Memochō  [Dil3mm4]
fb9b5dd  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
e6e6745  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
6b852b7  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
25ab7dd  SystemUI: Enable production-ready feature flags - Conversations: enabled by default on Pixel - Charging ripple: enabled by default on Pixel Taken from https://github.com/ProtonAOSP/android_vendor_proton/commit/a32d8c4c9e731e609b16b37da191669f5c607aad  [Danny Lin]
9602e27  appop: Save discrete app op history for more permissions  [Danny Lin]
7516538  Fix incorrect parameter transfer when setting wallpaper component  [Ge Tianxiong]
844101e  services: TwilightTracker: create an attribution context and use it instead of the given context  [jhonboy121]
19346849  services: ActiveServices: drop uid check when notifying newly registered callbacks  [jhonboy121]
2b27aef  base: Properly regenerate the share drawable.  [Sourajit Karmakar]
80796d1  base: overlay: Remove screenshot from launcher icon packs  [Adithya R]
4efe7bc  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
8a5b1c4  overlays: don't allow backup  [elpaablo]
5a716e3  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
23ecc841  overlays: Fix signal icons in circular icon pack  [Adithya R]
3dd1703  overlays: Add 'V' ShapedNotch Overlay  [rdx420]
c972f94  Update notchbarkiller overlays  [minaripenguin]
bff033b  add missing display cutout overlays  [Daniel Micay]
4845fb2  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
e0b08f8  overlays: Add notch bar killer  [Josh Fox]
b1f7856  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
efcdcb8  overlays: IconPack: Rename config_signalXPath  [Adithya R]
ab9c06e  base: overlays: Add Xperia overlays  [AndroBuddy]
892f367  overlays: Introduce Outline iconpack  [Niklas Schnettler]
ae6dc71  acherus: Add settings overlay  [Genkzsz11]
7483f48  acherus: Wrap a few icons with inset  [Pranav]
f27cced  overlays: Add acherus icon pack  [Pranav]
99b4dfd  PUI overlay: Do not theme seekbars  [StarkDroid]
5310c5c  overlays: Introduce PUI iconpack  [spkal01]
3b50210  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
e125e4b  overlays: declare the right overlay category  [jhonboy121]
728f81a  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
d85d04f  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
d462114  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
565816b  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
8d3e5a0  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
04f900d  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
2e16de7  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
cca64ac  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
46e8da4  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
afaa5dc  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
d89ed9e  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
87de54f  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
908a729  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
37dc850  overlays: Unify icon packs category name  [Adithya R]
4c14532  overlays: bring back icon packs  [jhonboy121]
cd91dcb  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
a00f9c4  SystemUI: always allow plugins  [nift4]
502d79d  AOA enhancements  [nift4]
32da41e  SystemUI: Improve bouncer layout  [Anushek Prasal]
1d77561  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
e1db8c0  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
2e82602  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
bb199dc  Volume Dialog: Recolor inactive icons/slider  [strwbrry143]
d17426d  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
c6d3b96  VolumePanel: Change bg tint for inactive rows  [Arian]
cb3d422  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
0a5b87c  keyguard: Do not trigger a wake up when hiding lockscreen  [Arne Coucheron]
9e0aa37  base: Add rounded corners to activity open/close animation  [paphonb]
090e18d  fixup! SystemUI: Cleanup screenshot sound/vibration logic  [Adithya R]
7825fee  SystemUI: Cleanup screenshot sound/vibration logic  [Adithya R]
7acca19c  SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
5727bf3  s2ss: Remove property usage  [LibXZR]
9d41ef7  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
34c97bc  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
bc3ee5f  AODTile: Open lockscreen settings on long press  [Adithya R]
bc76543  base: Add option to enable AOD on charging only [1/2]  [darkobas]
ca419b4  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
bdecb42  SystemUI: More rounded corners  [Lucchetto]
dcaf1a4  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
360e52a  display: Don't spam log when display state changes  [Adithya R]
68296a6  SystemUI: Add colors to assistant animation  [paphonb]
8a68700  SystemUI: Tune new keyguard user switcher  [minaripenguin]
96a0200  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
a0eeaf5  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
24fa872  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
78d44a3  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
b7702b4  base: services: Raise log level of background start denial  [Akane Beneckendorff]
8262a2a  base: libs: androidfw: Use '-O3' for build configuration  [Akane Beneckendorff]
0b2c807  base: tools: aapt2: Use '-O3' for build configuration  [Akane Beneckendorff]
c5ed318  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
f80faf8  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
d77f6f1  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
6881e1f  Screenshot: Remove scroll chip button text  [NurKeinNeid]
98a4713d  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
838d316  Keyguard: reduce bottom text size  [Marko Man]
ebfd0cb  core: res: config: speed up animations  [Simao Gomes Viana]
2f95312  android.view: Speed things up!!  [Mazda]
bfcb352  Let's cut Max Excape Animation in Half  [Chet Kener]
bbd37ba  core: PinSet: fixup and improve code  [jhonboy121]
d1e3531  Cache pin algorithms in PinSet  [Till Kottmann]
e1d23c2  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
acf5b8c  Cache KeyStoreService  [Till Kottmann]
e40d805  (Point) Only calculate sin and cos once  [Till Kottmann]
dbe1e4d  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
62ec478  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
fb30a30  Make 'No Notifications' small  [Simao Gomes Viana]
677cef0  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
7b6c422  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
074f024  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
1d133a3  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
20c6c6e  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
828c3d4  Tweak notification lights  [Simao Gomes Viana]
3a2ed88  misc configuration  [Simao Gomes Viana]
e011a77  core: res: config: brightness tweaks  [Simao Gomes Viana]
c5d5400  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
47b326c  Make the spinners faster  [Simao Gomes Viana]
d283ee0  Make spinners even smoother  [Simao Gomes Viana]
2cce396  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
f7d2137  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
d5a8311  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
1813bf5  SystemServer: This is DerpFest  [NurKeinNeid]
0de2921  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
79fffa3  SystemServer: halogenify nicely  [Simao Gomes Viana]
77ae24c8  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
a222bb3  core: jni: use -O3  [Simao Gomes Viana]
33a3287  Improve scrolling cache  [Pawit Pornkitprasan]
2093f8d  core: Declare default display light sensor  [AmeChanRain]
f1e0c92  SystemUI: Allow customizing lock screen shortcuts via ThemePicker  [quh4gko8]
e356e3f  Dont show vendor mismatch message by default  [00day0]
43b3f64  base: Make vendor mismatch message optional  [Anushek Prasal]
8c3a1ee  Dynamically tell the user which vendor image is needed  [beanstown106]
40a8d36  Show a more descriptive message when vendor.img is out of date  [beanstown106]
2c2d69b  core: Use DerpFest logo mask  [123Duo3]
0cc670c  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
c557f6a  data: Import keyboard sounds from osu!  [AshutoshSundresh]
899132d  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
29a7606  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
1ceb821  Build Google audio files from android13 [2/2]  [BeansTown106]
08c4075  EasterEgg: allow using toy without unlocking  [nift4]
ff1f705  EasterEgg: Fix some warnings  [Michael W]
1c87b4cf  Shorten wait time for shutdown time optimization  [zljing]
e6488b9  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
49e194c  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
